seller_id,seller_name,seller_address,seller_email,seller_phone
1,XYZ,bangalore,[email],78932-47246
2,Anitha,bangalore,[email],95324-16789
3,Raju,Mumbai,[email],89765-45632
4,Shwetha,Chennai,[email],90123-65478
5,Rakesh,Hyderbad,[email],98453-09234
6,Krishna,bangalore,[email],92631-89045
7,Maharshi,Mumbai,[email],90123-56782
8,Ananda,bangalore,[email],89765-34210
9,Akshar,bangalore,[email],89023-78132
10,Chandrashekar,Hyderbad,[email],98012-54671
